X,Date,Day,Month,Year,Water_Temp_Max,Water_Temp_Min,Chl.a,DHWs
1,01/05/2020,1,5,2020,24.1,22.3,0.303,0
2,02/05/2020,2,5,2020,24.9,22.6,0.258,0
3,03/05/2020,3,5,2020,24.3,22.6,0.212,0
4,04/05/2020,4,5,2020,23.4,22.4,0.201,0
5,05/05/2020,5,5,2020,23.6,22.3,0.19,0
6,06/05/2020,6,5,2020,23.7,22.3,0.241,0
7,07/05/2020,7,5,2020,23.6,22.5,0.244,0
8,08/05/2020,8,5,2020,24,22.7,0.205,0
9,09/05/2020,9,5,2020,23.3,22.6,0.195,0
10,10/05/2020,10,5,2020,24.2,22.8,0.184,0
11,11/05/2020,11,5,2020,23.5,22.7,0.198,0
12,12/05/2020,12,5,2020,23.3,22.6,0.223,0
13,13/05/2020,13,5,2020,23.7,22.6,0.222,0
14,14/05/2020,14,5,2020,23.2,22.8,0.202,0
15,15/05/2020,15,5,2020,23.5,22.8,0.208,0
16,16/05/2020,16,5,2020,24.9,22.8,0.241,0
17,17/05/2020,17,5,2020,24.8,23.1,0.274,0
18,18/05/2020,18,5,2020,25.6,23.5,0.195,0
19,19/05/2020,19,5,2020,25.4,23.4,0.239,0
20,20/05/2020,20,5,2020,,24.6,0.535,0
21,21/05/2020,21,5,2020,,24.9,0.419,0
22,22/05/2020,22,5,2020,,25.6,0.781,0
23,23/05/2020,23,5,2020,26.2,25.5,0.571,0
24,24/05/2020,24,5,2020,25.7,24.8,0.361,0
25,25/05/2020,25,5,2020,25.2,24.5,0.228,0
26,26/05/2020,26,5,2020,24.9,24.1,0.207,0
27,27/05/2020,27,5,2020,25.1,24,0.177,0
28,28/05/2020,28,5,2020,24.5,23.4,0.195,0
29,29/05/2020,29,5,2020,23.9,23.4,0.213,0
30,30/05/2020,30,5,2020,23.8,23.2,0.231,0
31,31/05/2020,31,5,2020,23.6,22.9,0.249,0
32,01/06/2020,1,6,2020,23.9,23,0.173,0
33,02/06/2020,2,6,2020,24.5,23.2,0.148,0
34,03/06/2020,3,6,2020,25.1,23.2,0.153,0
35,04/06/2020,4,6,2020,24.5,23.3,0.208,0
36,05/06/2020,5,6,2020,24.3,23.5,0.191,0
37,06/06/2020,6,6,2020,24.3,23.5,0.194,0
38,07/06/2020,7,6,2020,26.2,23.5,0.197,0
39,08/06/2020,8,6,2020,26,24,0.201,0
40,09/06/2020,9,6,2020,24.8,23.9,0.17,0
41,10/06/2020,10,6,2020,25.4,23.9,0.173,0
42,11/06/2020,11,6,2020,24.8,23.8,0.156,0
43,12/06/2020,12,6,2020,24.7,23.8,0.181,0
